Client_Name,full_date,platform_name,metric_name,metric_category,value,inferred_post,inferred_post_flag,year,month,top_content,media_type
Red Rock,2025-04-25,Facebook Pages,Page Impressions,Reach,13885.0,0,1,2025,4,https://www.facebook.com/136635696398329/posts/1234699235329774,LINK
Conscious Business Collaborative,2025-04-25,Facebook Pages,Top Post Engagement,Other,0.0,0,1,2025,4,https://www.facebook.com/634388143435716/posts/688818947003374,LINK
Matelex US,2025-04-25,Facebook Pages,Likes,Engagement,0.0,1,1,2025,4,https://www.facebook.com/113220441726937/posts/591217047271895,PHOTO
APT Foundation,2025-04-25,Facebook Pages,Top Post Engagement,Other,0.0,0,1,2025,4,https://www.facebook.com/107409417291777/posts/1266928515438706,PHOTO
ManufactureCT,2025-04-25,Facebook Pages,Top Post Engagement,Other,0.0,0,1,2025,4,https://www.facebook.com/103392413030353/posts/1268507485074424,PHOTO
Michigan Minds,2025-04-25,Facebook Pages,Top Post Engagement,Other,0.0,0,1,2025,4,https://www.facebook.com/119420054585889/posts/122249224352031567,PHOTO
STEP Learning Collaborative,2025-04-25,Facebook Pages,Page Impressions,Reach,11.0,0,1,2025,4,https://www.facebook.com/274708262712843/posts/971837191792807,ALBUM
The Barbell Saves Project,2025-04-25,Facebook Pages,Page Impressions,Reach,383.0,0,1,2025,4,https://www.facebook.com/433579974142681/posts/1105357081633055,PHOTO
NYC TCTTAC,2025-04-24,Website,Top Page URL,Other,0.0,0,1,2025,4,https://399523532.com/,
Red Rock,2025-04-24,Instagram,Top Post Engagement,Other,3.0,0,1,2025,4,https://www.instagram.com/p/DIbTNIOS9pr/,IMAGE
Conscious Business Collaborative,2025-04-24,Website,New Users,Audience,2.0,0,1,2025,4,https://399523532.com/symptom-check-quiz/,
Calm Nola,2025-04-24,Website,Top Page URL,Other,0.0,0,1,2025,4,https://399523532.com/symptom-check-quiz/,
Michigan Minds,2025-04-24,Instagram,Likes,Engagement,3.0,1,1,2025,4,https://www.instagram.com/p/DId3T68SlqN/,IMAGE
Catalyst Personal Training Oceanside,2025-04-24,Website,Top Page URL,Other,0.0,0,1,2025,4,https://399523532.com/symptom-check-quiz/,
Parker Marketing,2025-04-24,Website,Top Page URL,Other,0.0,0,1,2025,4,https://399523532.com/symptom-check-quiz/,
APT Foundation,2025-04-24,Website,Top Page URL,Other,0.0,0,1,2025,4,https://399523532.com/symptom-check-quiz/,
STEP Learning Collaborative,2025-04-24,Website,Views,Engagement,67.0,1,1,2025,4,https://399523532.com/symptom-check-quiz/,
The Barbell Saves Project,2025-04-23,Instagram,Saved,Engagement,0.0,1,1,2025,4,https://www.instagram.com/p/DINRaudPmJq/,IMAGE
APT Foundation,2025-04-21,Instagram,Top Post URL,Other,0.0,0,1,2025,4,https://www.instagram.com/p/DH5-iWihnJs/,IMAGE
Parker Marketing,2025-04-21,Instagram,Likes,Engagement,4.0,1,1,2025,4,https://www.instagram.com/p/DIRdFqXPJs3/,IMAGE
STEP Learning Collaborative,2025-04-19,Instagram,Posts Count,Content,1.0,0,1,2025,4,https://www.instagram.com/p/DIRBHOYvh4C/,IMAGE
ManufactureCT,2025-03-31,Facebook Pages,Interactions,Engagement,0.0,1,1,2025,3,https://www.facebook.com/103392413030353/posts/1254798653111974,PHOTO
Matelex US,2025-03-31,Facebook Pages,Page Views,Engagement,0.0,1,1,2025,3,https://www.facebook.com/113220441726937/posts/581238588269741,PHOTO
Conscious Business Collaborative,2025-03-31,Facebook Pages,Page Views,Engagement,3.0,1,1,2025,3,https://www.facebook.com/634388143435716/posts/666484485903487,PHOTO
Calm Nola,2025-03-31,Website,Views,Engagement,142.0,1,1,2025,3,https://399523532.com/symptom-check-quiz/,
Conscious Business Collaborative,2025-03-31,Website,New Users,Audience,5.0,0,1,2025,3,https://399523532.com/pathway-to-care/,
Red Rock,2025-03-31,Facebook Pages,Page Impressions,Reach,11.0,0,1,2025,3,https://www.facebook.com/136635696398329/posts/1205685458231152,PHOTO
Parker Marketing,2025-03-31,Facebook Pages,Page Views,Engagement,0.0,1,1,2025,3,https://www.facebook.com/108419461596353/posts/3834236153454809,PHOTO
Catalyst Personal Training Oceanside,2025-03-31,Website,User Engagement Duration,Engagement,193.0,1,1,2025,3,https://399523532.com/symptom-check-quiz/,
STEP Learning Collaborative,2025-03-31,Facebook Pages,Top Post Engagement,Other,0.0,0,1,2025,3,https://www.facebook.com/274708262712843/posts/955996480043545,PHOTO
STEP Learning Collaborative,2025-03-31,Website,Views,Engagement,102.0,1,1,2025,3,https://399523532.com/symptom-check-quiz/,
Parker Marketing,2025-03-31,Website,Top Page URL,Other,0.0,0,1,2025,3,https://399523532.com/symptom-check-quiz/,
Michigan Minds,2025-03-31,Instagram,Top Post Engagement,Other,2.0,0,1,2025,3,https://www.instagram.com/p/DHbd2msy9Iv/,IMAGE
The Barbell Saves Project,2025-03-31,Facebook Pages,Page Views,Engagement,15.0,1,1,2025,3,https://www.facebook.com/433579974142681/posts/1076660987835998,PHOTO
APT Foundation,2025-03-31,Website,New Users,Audience,56.0,0,1,2025,3,https://399523532.com/symptom-check-quiz/,
Michigan Minds,2025-03-31,Facebook Pages,Page Impressions,Reach,3.0,0,1,2025,3,https://www.facebook.com/119420054585889/posts/122247421694031567,PHOTO
NYC TCTTAC,2025-03-31,Website,Event Count,Engagement,123.0,1,1,2025,3,https://399523532.com/symptom-check-quiz/,
APT Foundation,2025-03-31,Facebook Pages,Likes,Engagement,1.0,1,1,2025,3,https://www.facebook.com/107409417291777/posts/1246062684191956,PHOTO
The Barbell Saves Project,2025-03-30,Instagram,Media Reach,Reach,978.0,0,1,2025,3,https://www.instagram.com/reel/DG30OKOypkL/,VIDEO
APT Foundation,2025-03-28,Instagram,Saved,Engagement,0.0,1,1,2025,3,https://www.instagram.com/p/DHlUoQJBqhl/,IMAGE
STEP Learning Collaborative,2025-03-28,Instagram,Media Reach,Reach,156.0,0,1,2025,3,https://www.instagram.com/p/DHJBix-P47D/,IMAGE
Red Rock,2025-03-26,Instagram,Views,Engagement,0.0,1,1,2025,3,https://www.instagram.com/p/DHa7bTkSUQv/,IMAGE
Parker Marketing,2025-03-24,Instagram,Top Post Message,Other,0.0,0,1,2025,3,https://www.instagram.com/p/DHZXyNDSMtF/,IMAGE
Conscious Business Collaborative,2025-03-15,Instagram,Likes,Engagement,9.0,1,1,2025,3,https://www.instagram.com/p/DHPfR04zxMG/,IMAGE
Parker Marketing,2025-02-28,Instagram,Top Post Message,Other,0.0,0,1,2025,2,https://www.instagram.com/p/DGEIhVlSh1o/,IMAGE
NYC TCTTAC,2025-02-28,Website,Top Page URL,Other,0.0,0,1,2025,2,https://399523532.com/,
STEP Learning Collaborative,2025-02-28,Facebook Pages,Page Impressions,Reach,34803.0,0,1,2025,2,https://www.facebook.com/274708262712843/posts/935883958721464,VIDEO
STEP Learning Collaborative,2025-02-28,Website,Engaged Sessions,Engagement,38.0,1,1,2025,2,https://399523532.com/symptom-check-quiz/,
APT Foundation,2025-02-28,Website,Event Count,Engagement,762.0,1,1,2025,2,https://399523532.com/symptom-check-quiz/,
STEP Learning Collaborative,2025-02-28,Instagram,Likes,Engagement,1.0,1,1,2025,2,https://www.instagram.com/reel/DGQd5_fPvrE/,VIDEO
Conscious Business Collaborative,2025-02-28,Website,Views,Engagement,9.0,1,1,2025,2,https://399523532.com/symptom-check-quiz/,
Red Rock,2025-02-28,Facebook Pages,Top Post Engagement,Other,0.0,0,1,2025,2,https://www.facebook.com/136635696398329/posts/1184231357043229,PHOTO
The Barbell Saves Project,2025-02-28,Facebook Pages,Top Post URL,Other,0.0,0,1,2025,2,https://www.facebook.com/433579974142681/posts/1071295315039232,PHOTO
Conscious Business Collaborative,2025-02-28,Facebook Pages,Top Post Engagement,Other,0.0,0,1,2025,2,https://www.facebook.com/634388143435716/posts/636302552255014,PHOTO
Parker Marketing,2025-02-28,Website,Top Page URL,Other,0.0,0,1,2025,2,https://399523532.com/symptom-check-quiz/,
Matelex US,2025-02-28,Facebook Pages,Page Impressions,Reach,1.0,0,1,2025,2,https://www.facebook.com/113220441726937/posts/563862240007376,VIDEO
Calm Nola,2025-02-28,Website,Top Page URL,Other,0.0,0,1,2025,2,https://399523532.com/symptom-check-quiz/,
The Barbell Saves Project,2025-02-27,Instagram,Media Reach,Reach,1440.0,0,1,2025,2,https://www.instagram.com/reel/DGT1068zaHN/,VIDEO
Red Rock,2025-02-26,Instagram,Media Reach,Reach,15.0,0,1,2025,2,https://www.instagram.com/p/DGDmTixSUX3/,IMAGE
Conscious Business Collaborative,2025-02-09,Instagram,Top Post Message,Other,0.0,0,1,2025,2,https://www.instagram.com/p/DFso7nmTBWT/,IMAGE
Red Rock,2025-01-31,Facebook Pages,Top Post Engagement,Other,0.0,0,1,2025,1,https://www.facebook.com/136635696398329/posts/1164316465701385,PHOTO
Parker Marketing,2025-01-31,Instagram,Top Post URL,Other,0.0,0,1,2025,1,https://www.instagram.com/reel/DFOklY4Sw9b/,VIDEO
The Barbell Saves Project,2025-01-31,Facebook Pages,Likes,Engagement,2.0,1,1,2025,1,https://www.facebook.com/433579974142681/posts/1047320950770002,PHOTO
Calm Nola,2025-01-31,Website,Active Users,Audience,17.0,0,1,2025,1,https://399523532.com/symptom-check-quiz/,
Matelex US,2025-01-31,Facebook Pages,Likes,Engagement,0.0,1,1,2025,1,https://www.facebook.com/113220441726937/posts/543372348723032,PHOTO
APT Foundation,2025-01-31,Instagram,Media Reach,Reach,27.0,0,1,2025,1,https://www.instagram.com/p/DFfn5ezz3eo/,IMAGE
Conscious Business Collaborative,2025-01-31,Instagram,Total Engagement,Engagement,2.0,1,1,2025,1,https://www.instagram.com/p/DFYBdNoTAbA/,IMAGE
NYC TCTTAC,2025-01-31,Website,Top Page URL,Other,0.0,0,1,2025,1,https://399523532.com/symptom-check-quiz/,
STEP Learning Collaborative,2025-01-31,Website,Views,Engagement,66.0,1,1,2025,1,https://399523532.com/symptom-check-quiz/,
STEP Learning Collaborative,2025-01-31,Facebook Pages,Shares,Engagement,0.0,1,1,2025,1,https://www.facebook.com/274708262712843/posts/922062516770275,PHOTO
Conscious Business Collaborative,2025-01-31,Facebook Pages,Top Post Engagement,Other,0.0,0,1,2025,1,https://www.facebook.com/634388143435716/posts/630436042841665,PHOTO
APT Foundation,2025-01-31,Facebook Pages,Page Views,Engagement,3.0,1,1,2025,1,https://www.facebook.com/107409417291777/posts/1199637025501189,PHOTO
STEP Learning Collaborative,2025-01-31,Instagram,Saved,Engagement,0.0,1,1,2025,1,https://www.instagram.com/p/DFfkuXhPsZQ/,IMAGE
Conscious Business Collaborative,2025-01-31,Website,Event Count,Engagement,78.0,1,1,2025,1,https://399523532.com/symptom-check-quiz/,
The Barbell Saves Project,2025-01-31,Instagram,Views,Engagement,564.0,1,1,2025,1,https://www.instagram.com/p/DFWPEiryCOZ/,IMAGE
APT Foundation,2025-01-31,Website,New Users,Audience,88.0,0,1,2025,1,https://399523532.com/symptom-check-quiz/,
Parker Marketing,2025-01-31,Website,Engaged Sessions,Engagement,9.0,1,1,2025,1,https://399523532.com/symptom-check-quiz/,
Red Rock,2025-01-29,Instagram,Saved,Engagement,0.0,1,1,2025,1,https://www.instagram.com/p/DFQI7DXymqC/,IMAGE
