Client_Name,year,month,platform_name,metric_category,total_value
APT Foundation,2025,1,Facebook Ads,Engagement,4.0
APT Foundation,2025,1,Facebook Ads,Reach,14972.473216
APT Foundation,2025,1,Facebook Pages,Engagement,39.0
APT Foundation,2025,1,Facebook Pages,Reach,4295.0
APT Foundation,2025,1,Instagram,Engagement,22.22
APT Foundation,2025,1,Instagram,Reach,50.0
APT Foundation,2025,1,Website,Engagement,53864.25
APT Foundation,2025,2,Facebook Ads,Engagement,1.0
APT Foundation,2025,2,Facebook Ads,Reach,58182.783044
APT Foundation,2025,2,Facebook Pages,Engagement,208.0
APT Foundation,2025,2,Facebook Pages,Reach,29908.0
APT Foundation,2025,2,Website,Engagement,193391.92
APT Foundation,2025,3,Facebook Ads,Engagement,1.0
APT Foundation,2025,3,Facebook Ads,Reach,58082.015851000004
APT Foundation,2025,3,Facebook Pages,Engagement,224.0
APT Foundation,2025,3,Facebook Pages,Reach,29776.0
APT Foundation,2025,3,Instagram,Engagement,49.86
APT Foundation,2025,3,Instagram,Reach,110.0
APT Foundation,2025,3,Website,Engagement,229165.92
APT Foundation,2025,4,Facebook Pages,Engagement,166.0
APT Foundation,2025,4,Facebook Pages,Reach,1485.0
APT Foundation,2025,4,Instagram,Engagement,33.3
APT Foundation,2025,4,Instagram,Reach,100.0
APT Foundation,2025,4,Website,Engagement,431596.58
Amy Hughes Photography,2025,1,Facebook Pages,Engagement,1.0
Amy Hughes Photography,2025,1,Facebook Pages,Reach,0.0
Amy Hughes Photography,2025,2,Facebook Pages,Engagement,16.0
Amy Hughes Photography,2025,2,Facebook Pages,Reach,52.0
Amy Hughes Photography,2025,3,Facebook Pages,Engagement,6.0
Amy Hughes Photography,2025,3,Facebook Pages,Reach,13.0
Amy Hughes Photography,2025,4,Facebook Pages,Engagement,3.0
Amy Hughes Photography,2025,4,Facebook Pages,Reach,5.0
Calm Nola,2025,1,Facebook Ads,Engagement,16.0
Calm Nola,2025,1,Facebook Ads,Reach,18120.227537
Calm Nola,2025,1,Website,Engagement,25329.309999999998
Calm Nola,2025,2,Facebook Ads,Engagement,32.0
Calm Nola,2025,2,Facebook Ads,Reach,36456.480744
Calm Nola,2025,2,Website,Engagement,86267.69
Calm Nola,2025,3,Facebook Ads,Engagement,25.0
Calm Nola,2025,3,Facebook Ads,Reach,38640.269292
Calm Nola,2025,3,Website,Engagement,132760.1
Calm Nola,2025,4,Website,Engagement,90129.61
Care Coalition,2025,1,Facebook Ads,Engagement,7398.0
Care Coalition,2025,1,Facebook Ads,Reach,57757.136139
Care Coalition,2025,2,Facebook Ads,Engagement,15599.0
Care Coalition,2025,2,Facebook Ads,Reach,115639.419352
Care Coalition,2025,3,Facebook Ads,Engagement,16444.0
Care Coalition,2025,3,Facebook Ads,Reach,123868.757411
Catalyst Personal Training Oceanside,2025,3,Website,Engagement,318.67
Catalyst Personal Training Oceanside,2025,4,Website,Engagement,27500.53
Conscious Business Collaborative,2025,1,Facebook Pages,Engagement,13.0
Conscious Business Collaborative,2025,1,Facebook Pages,Reach,28.0
Conscious Business Collaborative,2025,1,Instagram,Engagement,11.13
Conscious Business Collaborative,2025,1,Instagram,Reach,91.0
Conscious Business Collaborative,2025,1,Website,Engagement,2043.6599999999999
Conscious Business Collaborative,2025,2,Facebook Pages,Engagement,41.0
Conscious Business Collaborative,2025,2,Facebook Pages,Reach,232.0
Conscious Business Collaborative,2025,2,Instagram,Engagement,8.9
Conscious Business Collaborative,2025,2,Instagram,Reach,52.0
Conscious Business Collaborative,2025,2,Website,Engagement,9779.44
Conscious Business Collaborative,2025,3,Facebook Pages,Engagement,112.0
Conscious Business Collaborative,2025,3,Facebook Pages,Reach,511.0
Conscious Business Collaborative,2025,3,Instagram,Engagement,20.05
Conscious Business Collaborative,2025,3,Instagram,Reach,39.0
Conscious Business Collaborative,2025,3,Website,Engagement,210053.17
Conscious Business Collaborative,2025,4,Facebook Pages,Engagement,663.0
Conscious Business Collaborative,2025,4,Facebook Pages,Reach,54032.0
Conscious Business Collaborative,2025,4,Website,Engagement,9216.25
ManufactureCT,2025,1,Facebook Pages,Engagement,4.0
ManufactureCT,2025,1,Facebook Pages,Reach,55.0
ManufactureCT,2025,2,Facebook Pages,Engagement,42.0
ManufactureCT,2025,2,Facebook Pages,Reach,295.0
ManufactureCT,2025,3,Facebook Pages,Engagement,63.0
ManufactureCT,2025,3,Facebook Pages,Reach,484.0
ManufactureCT,2025,4,Facebook Pages,Engagement,153.0
ManufactureCT,2025,4,Facebook Pages,Reach,807.0
Matelex US,2025,1,Facebook Pages,Engagement,12.0
Matelex US,2025,1,Facebook Pages,Reach,23.0
Matelex US,2025,2,Facebook Pages,Engagement,113.0
Matelex US,2025,2,Facebook Pages,Reach,167.0
Matelex US,2025,3,Facebook Pages,Engagement,78.0
Matelex US,2025,3,Facebook Pages,Reach,77.0
Matelex US,2025,4,Facebook Pages,Engagement,65.0
Matelex US,2025,4,Facebook Pages,Reach,61.0
Michigan Minds,2025,1,Facebook Pages,Engagement,0.0
Michigan Minds,2025,1,Facebook Pages,Reach,1.0
Michigan Minds,2025,2,Facebook Pages,Engagement,3.0
Michigan Minds,2025,2,Facebook Pages,Reach,13.0
Michigan Minds,2025,3,Facebook Pages,Engagement,127.0
Michigan Minds,2025,3,Facebook Pages,Reach,253.0
Michigan Minds,2025,3,Instagram,Engagement,52.84
Michigan Minds,2025,3,Instagram,Reach,203.0
Michigan Minds,2025,4,Facebook Ads,Engagement,1702.0
Michigan Minds,2025,4,Facebook Ads,Reach,294963.680654
Michigan Minds,2025,4,Facebook Pages,Engagement,14812.0
Michigan Minds,2025,4,Facebook Pages,Reach,165593.0
Michigan Minds,2025,4,Instagram,Engagement,91.72
Michigan Minds,2025,4,Instagram,Reach,213.0
NYC TCTTAC,2025,1,Website,Engagement,3893.62
NYC TCTTAC,2025,2,Website,Engagement,73035.04000000001
NYC TCTTAC,2025,3,Website,Engagement,22566.71
NYC TCTTAC,2025,4,Website,Engagement,166661.83000000002
Parker Marketing,2025,1,Facebook Pages,Engagement,0.0
Parker Marketing,2025,1,Facebook Pages,Reach,0.0
Parker Marketing,2025,1,Instagram,Engagement,2710.2400000000002
Parker Marketing,2025,1,Instagram,Reach,2182.0
Parker Marketing,2025,1,Website,Engagement,2685.84
Parker Marketing,2025,2,Facebook Pages,Engagement,1.0
Parker Marketing,2025,2,Facebook Pages,Reach,0.0
Parker Marketing,2025,2,Instagram,Engagement,4418.07
Parker Marketing,2025,2,Instagram,Reach,3498.0
Parker Marketing,2025,2,Website,Engagement,8237.81
Parker Marketing,2025,3,Facebook Pages,Engagement,3.0
Parker Marketing,2025,3,Facebook Pages,Reach,20.0
Parker Marketing,2025,3,Instagram,Engagement,1466.95
Parker Marketing,2025,3,Instagram,Reach,1270.0
Parker Marketing,2025,3,Website,Engagement,15215.55
Parker Marketing,2025,4,Facebook Pages,Engagement,0.0
Parker Marketing,2025,4,Facebook Pages,Reach,0.0
Parker Marketing,2025,4,Instagram,Engagement,2090.68
Parker Marketing,2025,4,Instagram,Reach,1680.0
Parker Marketing,2025,4,Website,Engagement,4648.14
Red Rock,2025,1,Facebook Pages,Engagement,20.0
Red Rock,2025,1,Facebook Pages,Reach,73.0
Red Rock,2025,1,Instagram,Engagement,15.49
Red Rock,2025,1,Instagram,Reach,81.0
Red Rock,2025,2,Facebook Pages,Engagement,61.0
Red Rock,2025,2,Facebook Pages,Reach,262.0
Red Rock,2025,2,Instagram,Engagement,82.96000000000001
Red Rock,2025,2,Instagram,Reach,236.0
Red Rock,2025,3,Facebook Pages,Engagement,82.0
Red Rock,2025,3,Facebook Pages,Reach,186.0
Red Rock,2025,3,Instagram,Engagement,104.53
Red Rock,2025,3,Instagram,Reach,211.0
Red Rock,2025,4,Facebook Pages,Engagement,2626.0
Red Rock,2025,4,Facebook Pages,Reach,60329.0
Red Rock,2025,4,Instagram,Engagement,36.410000000000004
Red Rock,2025,4,Instagram,Reach,149.0
STEP Learning Collaborative,2025,1,Facebook Ads,Engagement,254.0
STEP Learning Collaborative,2025,1,Facebook Ads,Reach,269084.506462
STEP Learning Collaborative,2025,1,Facebook Pages,Engagement,376.0
STEP Learning Collaborative,2025,1,Facebook Pages,Reach,146668.0
STEP Learning Collaborative,2025,1,Instagram,Engagement,40.34
STEP Learning Collaborative,2025,1,Instagram,Reach,110.0
STEP Learning Collaborative,2025,1,Website,Engagement,19011.309999999998
STEP Learning Collaborative,2025,2,Facebook Ads,Engagement,1486.0
STEP Learning Collaborative,2025,2,Facebook Ads,Reach,1744610.617229
STEP Learning Collaborative,2025,2,Facebook Pages,Engagement,1442.0
STEP Learning Collaborative,2025,2,Facebook Pages,Reach,997879.0
STEP Learning Collaborative,2025,2,Instagram,Engagement,9127.43
STEP Learning Collaborative,2025,2,Instagram,Reach,5491.0
STEP Learning Collaborative,2025,2,Website,Engagement,73263.41
STEP Learning Collaborative,2025,3,Facebook Pages,Engagement,1164.0
STEP Learning Collaborative,2025,3,Facebook Pages,Reach,973305.0
STEP Learning Collaborative,2025,3,Instagram,Engagement,639.29
STEP Learning Collaborative,2025,3,Instagram,Reach,799.0
STEP Learning Collaborative,2025,3,Website,Engagement,104624.12
STEP Learning Collaborative,2025,4,Facebook Pages,Engagement,113.0
STEP Learning Collaborative,2025,4,Facebook Pages,Reach,7004.0
STEP Learning Collaborative,2025,4,Instagram,Engagement,294.6
STEP Learning Collaborative,2025,4,Instagram,Reach,341.0
STEP Learning Collaborative,2025,4,Website,Engagement,44154.46
Sunny Dublick Marketing,2025,1,Facebook Pages,Engagement,0.0
Sunny Dublick Marketing,2025,1,Facebook Pages,Reach,3.0
Sunny Dublick Marketing,2025,2,Facebook Pages,Engagement,6.0
Sunny Dublick Marketing,2025,2,Facebook Pages,Reach,7.0
Sunny Dublick Marketing,2025,3,Facebook Pages,Engagement,51.0
Sunny Dublick Marketing,2025,3,Facebook Pages,Reach,10.0
Sunny Dublick Marketing,2025,4,Facebook Pages,Engagement,9.0
Sunny Dublick Marketing,2025,4,Facebook Pages,Reach,9.0
The Barbell Saves Project,2025,1,Facebook Pages,Engagement,125.0
The Barbell Saves Project,2025,1,Facebook Pages,Reach,1820.0
The Barbell Saves Project,2025,1,Instagram,Engagement,2017.83
The Barbell Saves Project,2025,1,Instagram,Reach,2151.0
The Barbell Saves Project,2025,2,Facebook Pages,Engagement,925.0
The Barbell Saves Project,2025,2,Facebook Pages,Reach,8161.0
The Barbell Saves Project,2025,2,Instagram,Engagement,17875.29
The Barbell Saves Project,2025,2,Instagram,Reach,12037.0
The Barbell Saves Project,2025,3,Facebook Pages,Engagement,2313.0
The Barbell Saves Project,2025,3,Facebook Pages,Reach,19101.0
The Barbell Saves Project,2025,3,Instagram,Engagement,27533.80289308176
The Barbell Saves Project,2025,3,Instagram,Reach,24130.0
The Barbell Saves Project,2025,4,Facebook Pages,Engagement,844.0
The Barbell Saves Project,2025,4,Facebook Pages,Reach,12301.0
The Barbell Saves Project,2025,4,Instagram,Engagement,7233.89
The Barbell Saves Project,2025,4,Instagram,Reach,9872.0
The Fempire Co.,2025,1,Facebook Pages,Engagement,0.0
The Fempire Co.,2025,1,Facebook Pages,Reach,0.0
The Fempire Co.,2025,2,Facebook Pages,Engagement,0.0
The Fempire Co.,2025,2,Facebook Pages,Reach,0.0
The Fempire Co.,2025,3,Facebook Pages,Engagement,0.0
The Fempire Co.,2025,3,Facebook Pages,Reach,0.0
The Fempire Co.,2025,4,Facebook Pages,Engagement,0.0
The Fempire Co.,2025,4,Facebook Pages,Reach,0.0
appropriate standardized name,2025,2,Facebook Ads,Engagement,22.0
appropriate standardized name,2025,2,Facebook Ads,Reach,3988.833787
